"0","dados5 <- aov(fatort ~material+repetição,"
"0","              data = dados4)"
"0",""
"0","summary(dados5)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
material   "
"1"," 25"
"1","  76.96"
"1","   3.078"
"1","   4.145"
"1"," 8.04e-07"
"1"," ***"
"1","
repetição  "
"1","  1"
"1","   3.61"
"1","   3.613"
"1","   4.864"
"1","   0.0304"
"1"," *  "
"1","
Residuals  "
"1"," 77"
"1","  57.18"
"1","   0.743"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(performance)"
"0","check_heteroscedasticity(dados5)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.140).
[39m"
"0","check_normality(dados5)"
"1","[31mWarning: Non-normality of residuals detected (p = 0.002).
[39m"
"0","library(DHARMa)"
"0","plot(simulateResiduals(dados5))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
